Geometry_name,E02003719,E02003720,E02003721,E02003722,E02003723,E02003724,E02003725,E02003726,E02003727,E02003728,E02003729,E02003730,E02003731
E01017943,0.0015123403,0.00026863784,0.0003177051,0.0012565197,0.00010182633,0.000102242564,3.1162865e-05,0.0011080852,0.0011603113,0.00226351,0.0013559923,6.9652946e-05,0.00040157282
E01017944,0.0017019743,0.0004405436,0.00027745194,0.0025148802,0.00016198006,8.8771885e-05,5.4391407e-05,0.0024630164,0.0019028621,0.0031394423,0.001287389,0.000103563434,0.00049665745
E01017945,0.0015642084,0.0003600266,0.0002805713,0.0018998282,0.00013446387,7.2853174e-05,4.373389e-05,0.0017761727,0.0013614175,0.0026130306,0.0012481112,8.6636115e-05,0.00044094672
E01017946,0.0017036931,0.00040693025,0.00029312389,0.002254801,0.00014952064,6.867782e-05,4.8790414e-05,0.0020254164,0.0014811549,0.0027280787,0.0011875201,9.263747e-05,0.00045194762
E01017947,0.0021841063,0.00048321194,0.00039703926,0.0028547226,0.00017042701,9.818975e-05,5.393405e-05,0.0021850301,0.001499264,0.0025195277,0.00092963205,9.2893424e-05,0.00041765397
E01017948,0.0019871693,0.0005015079,0.00033166492,0.0029807251,0.00018055277,0.00011215841,6.034115e-05,0.0027831076,0.0021399553,0.0032973636,0.0012342158,0.00011036817,0.0005086645
E01017949,0.0013724405,7.8608464e-05,0.00045831956,0.0009069892,3.9322236e-05,0.0002727988,2.4080184e-05,0.002366935,0.0029164385,0.0035772915,0.0021435576,8.357602e-05,0.00052743015
E01017950,0.0014972469,9.060118e-05,0.00045825238,0.00083689945,3.9836876e-05,0.00025213667,1.99561e-05,0.0019816644,0.0025750687,0.0031742556,0.0019908939,7.364889e-05,0.0004812788
E01017951,0.0010692312,0.0001385976,0.00044577796,0.0014114295,6.4278924e-05,0.00031387352,3.7096863e-05,0.0032345536,0.0036478143,0.004488086,0.0024563968,0.00010847464,0.00063633174
E01017952,0.00080017047,0.00015457759,0.00038520154,0.0013004616,7.534538e-05,0.0002885529,3.9272658e-05,0.0031624325,0.003489744,0.00442633,0.0023765597,0.00010996605,0.0006347212
E01017953,0.0011066877,9.47582e-05,0.00042329982,0.0009526188,5.1838288e-05,0.00027745223,3.0331312e-05,0.0026962308,0.003149868,0.0039424403,0.0022453717,9.4904164e-05,0.0005740934
E01017954,0.0007109909,0.00014070299,0.00034323955,0.0009712311,7.367926e-05,0.00025373008,3.650796e-05,0.0028117523,0.0031144784,0.004075875,0.002212995,0.00010279264,0.000597261
E01017955,0.0013171709,0.000111372006,0.00048842083,0.001368314,4.757096e-05,0.00031927024,3.1779557e-05,0.0030469892,0.003551867,0.0042710747,0.0024200447,0.00010026271,0.0006055829
E01017956,0.0019902897,0.00018840852,0.0006408995,0.0021109756,4.4503897e-05,0.00038836105,3.019979e-05,0.0034082516,0.0040538698,0.004512601,0.002620265,9.948844e-05,0.00061387505
E01017957,0.0015913902,9.7621196e-05,0.00052614306,0.0013359213,3.2100343e-05,0.0003147621,2.4610343e-05,0.0027010457,0.003306069,0.003868857,0.0023076579,8.748816e-05,0.00055266876
